Age,Income,Credit_Score,Loan_Amount,Loan_Duration,Education_Level,Approved
43,91435,660,7791,261,Bachelor,0
25,36653,386,41428,129,Bachelor,1
67,52961,561,612,84,Master,0
45,99137,513,22015,293,Bachelor,0
45,58662,561,20081,21,PhD,0
54,81446,582,49192,222,PhD,0
58,46288,766,27000,334,Bachelor,0
53,61877,679,32526,163,PhD,0
44,40313,661,17023,16,Bachelor,0
34,97715,748,1924,206,Bachelor,1
26,35326,740,20052,294,High School,1
50,26560,392,11308,124,Master,0
37,51745,723,39311,282,Master,0
30,56890,441,7489,174,High School,1
45,45022,590,24120,116,High School,1
65,77579,731,39529,192,Master,1
46,95316,348,1387,55,Bachelor,1
30,53380,601,32302,293,Bachelor,1
63,27356,489,19988,186,Master,0
52,95326,435,30513,173,Bachelor,1
23,45049,703,49701,351,High School,1
35,41082,640,16902,151,Bachelor,1
68,25661,617,21705,143,Bachelor,0
22,62412,662,26549,98,PhD,0
64,27920,681,12753,187,PhD,0
42,85315,532,19490,194,PhD,0
19,33946,643,8346,140,Bachelor,0
27,70500,848,25527,257,Master,0
47,41309,828,39700,100,High School,1
67,80230,482,46720,77,Bachelor,0
62,55027,340,46663,169,Master,0
22,97541,696,4265,160,Bachelor,1
50,84321,793,16450,351,High School,0
18,25956,632,45770,127,Bachelor,1
35,99131,426,10241,225,High School,1
49,72908,300,23242,305,Bachelor,0
64,50963,467,25203,264,High School,1
66,64443,318,39209,154,Bachelor,1
28,64063,631,38123,261,High School,1
38,29703,755,23431,313,PhD,1
43,90128,408,24080,36,Bachelor,0
42,97099,567,15666,288,Bachelor,1
39,50849,744,29740,81,Master,0
44,56860,539,26491,124,Master,1
66,56585,600,39056,123,High School,1
30,47015,402,33469,314,Bachelor,1
50,68585,549,11061,102,High School,0
51,51958,752,17401,29,PhD,0
58,51017,819,41005,160,Master,0
52,70350,452,30520,238,High School,1
18,37201,473,26417,225,High School,1
38,54426,642,2488,162,Master,1
65,42778,730,48709,203,Bachelor,1
23,70241,623,45005,51,High School,0
45,67229,719,14756,253,Master,1
34,73364,784,22692,149,Bachelor,0
22,82056,711,28730,356,PhD,1
48,52490,383,40430,191,Master,0
22,44975,412,46333,211,High School,0
55,51723,631,23125,214,PhD,1
20,48279,677,32588,72,Bachelor,1
40,36561,340,14614,203,Bachelor,0
54,91061,404,41667,16,Master,1
54,74153,501,38901,248,Master,1
27,58142,749,6255,192,Master,0
27,51916,565,11325,322,Bachelor,0
36,89324,509,23193,48,PhD,0
34,69965,417,4617,67,Bachelor,0
38,29648,676,25229,248,High School,1
31,60133,839,32682,208,Bachelor,0
26,75677,383,29390,84,High School,0
63,95135,753,29840,70,PhD,0
18,60046,813,2018,251,Master,1
68,72064,686,31449,13,Master,0
62,94350,649,23047,199,Bachelor,1
30,70893,595,16846,318,Master,0
21,86272,557,3100,41,PhD,0
18,92649,380,46505,278,Master,1
66,89674,567,29767,119,Bachelor,0
57,38760,718,36822,343,PhD,0
49,46927,534,27490,101,High School,1
51,86367,610,16693,216,Bachelor,0
45,37588,656,30609,231,High School,0
48,77233,512,19733,105,PhD,0
25,69738,348,48521,114,Bachelor,0
56,58397,426,16694,234,Bachelor,1
43,96260,522,35010,197,PhD,0
51,44816,578,1806,195,Master,1
20,67240,707,4349,173,Bachelor,0
67,31276,804,12860,258,Bachelor,1
29,48499,593,46036,42,High School,0
18,96635,576,29731,63,Master,1
61,60946,737,46300,356,High School,0
22,80204,406,37463,87,High School,1
47,76886,719,19189,289,Master,1
47,96652,728,29584,51,Master,0
34,40563,674,40887,112,PhD,1
65,34847,372,9780,122,Master,0
64,51155,329,3142,332,Bachelor,0
40,92278,487,42637,260,Master,0
32,43309,663,14796,202,PhD,0
54,25619,750,15938,193,PhD,0
38,75108,494,48942,346,PhD,1
31,59707,455,38025,220,Master,0
19,45337,471,3494,33,Master,0
28,91504,340,48494,177,High School,0
68,72614,362,34539,110,High School,0
56,25281,322,2313,219,Bachelor,0
55,52420,659,27991,19,High School,0
51,64030,374,19345,201,Bachelor,1
55,26058,417,41743,186,PhD,1
67,53404,679,37664,284,High School,0
51,54856,589,42551,28,Master,1
35,34200,739,13818,101,High School,0
47,89178,306,17700,152,Bachelor,0
32,58997,495,582,156,High School,0
44,50611,720,2420,177,PhD,0
68,66235,492,41085,348,Master,0
51,60057,447,12183,89,Bachelor,1
69,26239,501,11836,273,Master,1
55,90661,743,16096,174,Master,1
50,70272,718,2593,25,Bachelor,1
41,86212,726,13405,250,Master,0
32,40398,778,24851,83,Master,1
47,81503,774,31481,154,High School,0
59,31638,425,8867,321,Master,1
68,31570,694,5785,294,Master,1
34,93785,624,44164,280,Master,1
22,34110,691,38205,252,Master,1
46,37115,739,17253,256,Bachelor,0
21,64062,503,18985,174,PhD,1
27,47911,785,13477,71,High School,1
34,57556,330,20374,17,Master,0
27,26969,687,8174,208,Master,0
34,68753,733,29538,69,Bachelor,1
37,29470,675,29815,316,PhD,0
41,35225,643,4176,228,Master,0
22,48196,742,2926,37,Bachelor,0
51,38669,374,24973,314,High School,1
23,62380,454,3462,16,High School,0
19,73320,729,30443,31,Master,1
30,72414,662,1359,209,Master,1
60,40577,747,45316,70,PhD,1
60,80409,533,4638,253,PhD,1
65,53625,561,35692,157,Master,0
28,49089,424,26140,284,Bachelor,1
68,61487,544,10909,260,PhD,0
64,90838,841,4517,25,Master,1
40,75138,784,10951,24,PhD,0
33,67823,421,28827,55,Master,1
48,62208,424,10778,30,High School,0
28,79061,848,25444,74,Master,1
33,55659,469,44264,250,High School,1
25,56890,423,1634,348,PhD,0
21,72055,334,30631,111,Master,1
57,44508,386,38387,174,PhD,1
21,67287,500,38962,133,High School,1
42,51984,668,23020,55,Master,0
20,33125,376,22369,328,PhD,1
49,61059,358,37432,156,High School,1
20,94569,730,5539,338,PhD,0
44,42087,799,21781,61,Bachelor,0
46,30704,408,47899,76,High School,0
49,85576,577,10942,299,High School,0
67,98384,367,8752,175,High School,0
68,97460,368,28086,152,Master,1
36,52208,464,18068,325,Master,1
38,91024,788,21310,139,Master,1
22,64882,604,2051,250,Bachelor,0
35,50923,664,13125,335,Bachelor,1
45,54165,678,34897,307,High School,0
59,92203,642,26749,198,Bachelor,0
39,29114,653,1861,219,PhD,1
38,89965,715,26649,231,High School,0
23,61321,408,4870,201,High School,0
18,98297,796,5783,357,PhD,1
22,50426,640,8110,295,High School,0
58,42772,682,43826,248,Bachelor,0
29,28712,832,15424,205,Master,1
43,26367,599,48107,298,PhD,0
63,76924,438,45217,270,Bachelor,0
51,28726,658,11126,257,PhD,1
66,52723,798,35261,147,PhD,1
31,34108,684,1369,291,High School,1
43,60643,579,32052,282,High School,1
62,56324,782,1514,182,Bachelor,0
44,33927,410,10603,170,PhD,0
26,47443,438,17486,212,High School,1
43,88449,734,45281,56,High School,0
64,85233,808,30971,275,PhD,0
39,50537,572,33958,82,Bachelor,1
64,47612,398,25569,114,Bachelor,1
47,31471,403,17373,136,PhD,0
60,60631,513,23748,324,Bachelor,1
65,56348,464,24124,297,High School,1
34,89732,819,44016,241,PhD,1
43,26177,583,29561,157,High School,0
53,29760,816,24670,208,Master,1
18,57779,463,8524,232,Master,0
25,46636,363,17178,71,Bachelor,0
66,78551,390,38756,109,Master,0
52,36556,416,20911,182,High School,1
69,52598,566,44303,184,Master,1
32,36563,439,19796,162,High School,1
64,71819,545,26793,133,Bachelor,1
39,98770,694,27672,119,Bachelor,1
31,51966,786,21628,15,High School,0
43,84889,775,18757,104,Master,0
45,51987,816,13355,17,Bachelor,0
40,83348,483,20142,299,PhD,1
31,49596,319,36085,117,Bachelor,0
41,58174,823,20525,157,Master,0
19,89106,828,4958,282,PhD,1
62,94967,446,5807,107,Master,1
43,84182,603,42201,240,High School,0
31,64310,527,18925,213,PhD,0
68,81088,401,43927,223,Master,1
24,33906,716,28773,17,PhD,1
20,61914,515,39006,123,Master,1
64,70379,706,6168,334,PhD,1
40,62650,698,26434,117,Master,0
63,71881,798,47695,150,High School,0
60,71413,764,8197,310,PhD,1
64,31012,381,24917,107,PhD,0
62,75115,664,16946,348,PhD,0
35,32151,462,41097,308,PhD,1
55,82716,347,11251,225,High School,0
